"Product ID","Product Name","Cost","Original Sale Price","Discount","Current Price","Taxes"
"ENX2062","Product 63","1,774.00","2,464.00","0.00","2,464.00","369.60"
"ENX2063","Product 64","871.00","1,708.00","0.00","1,708.00","256.20"
"ENX2064","Product 65","962.00","1,414.00","0.00","1,414.00","212.10"
"ENX2065","Product 66","1,965.00","2,396.00","0.00","2,396.00","359.40"
"ENX2066","Product 67","1,485.00","2,091.00","0.00","2,091.00","313.65"
"ENX2067","Product 68","683.00","1,119.00","0.00","1,119.00","167.85"
"ENX2068","Product 69","900.00","1,500.00","0.00","1,500.00","225.00"
"ENX2069","Product 70","291.00","378.00","0.00","378.00","56.70"
"ENX2070","Product 71","1,220.00","1,671.00","0.00","1,671.00","250.65"
"ENX2071","Product 72","72.00","136.00","0.00","136.00","20.40"
"ENX2072","Product 73","1,378.00","1,887.00","0.00","1,887.00","283.05"
"ENX2073","Product 74","61.00","95.00","0.00","95.00","14.25"
"ENX2074","Product 75","408.00","504.00","0.00","504.00","75.60"
"ENX2075","Product 76","208.00","400.00","0.00","400.00","60.00"
"ENX2076","Product 77","791.00","1,522.00","0.00","1,522.00","228.30"
"ENX2077","Product 78","424.00","530.00","0.00","530.00","79.50"
"ENX2078","Product 79","971.00","1,798.00","0.00","1,798.00","269.70"
"ENX2079","Product 80","1,363.00","1,725.00","0.00","1,725.00","258.75"
"ENX2080","Product 81","1,788.00","2,353.00","0.00","2,353.00","352.95"
"ENX2081","Product 82","1,190.00","1,566.00","0.00","1,566.00","234.90"
"ENX2082","Product 83","838.00","1,103.00","0.00","1,103.00","165.45"
"ENX2083","Product 84","1,777.00","2,141.00","0.00","2,141.00","321.15"
"ENX2084","Product 85","1,230.00","1,783.00","0.00","1,783.00","267.45"
"ENX2085","Product 86","1,173.00","1,862.00","0.00","1,862.00","279.30"
"ENX2086","Product 87","84.00","123.00","0.00","123.00","18.45"
"ENX2087","Product 88","818.00","1,022.00","0.00","1,022.00","153.30"
"ENX2088","Product 89","416.00","603.00","0.00","603.00","90.45"
"ENX2089","Product 90","1,399.00","2,294.00","0.00","2,294.00","344.10"
"ENX2090","Product 91","682.00","1,338.00","0.00","1,338.00","200.70"
"ENX2091","Product 92","294.00","368.00","0.00","368.00","55.20"
"ENX2092","Product 93","1,295.00","1,639.00","0.00","1,639.00","245.85"
"ENX2093","Product 94","90.00","112.00","0.00","112.00","16.80"
"ENX2094","Product 95","648.00","771.00","0.00","771.00","115.65"
"ENX2095","Product 96","872.00","1,743.00","0.00","1,743.00","261.45"
"ENX2096","Product 97","1,301.00","1,587.00","0.00","1,587.00","238.05"
"ENX2097","Product 98","589.00","1,052.00","0.00","1,052.00","157.80"
"ENX2098","Product 99","683.00","1,178.00","0.00","1,178.00","176.70"
"ENX2099","Product 100","984.00","1,367.00","0.00","1,367.00","205.05"
"ENX2100","Product 101","455.00","799.00","0.00","799.00","119.85"
